CellName,Latitude,Longitude,RRC_Att,RRC_Succ,Timing_Advance,tilt,state
CELL656,39.389025,-76.611374,13260,11403,4.35,100,"Overshooter, cell downtilted less than 20 degrees"
CELL657,39.389025,-76.611374,11536,9920,4.35,100,"Overshooter, cell downtilted less than 20 degrees"
CELL658,39.389788,-76.624424,8479,7207,2.9,100,"Overshooter, cell downtilted less than 20 degrees"
CELL659,39.389788,-76.624424,10599,9009,2.9,100,"Overshooter, cell downtilted less than 20 degrees"
CELL660,39.389788,-76.624424,9221,7838,2.9,100,"Overshooter, cell downtilted less than 20 degrees"
CELL661,39.39464,-77.32979,8,6,7.28,40,"Overshooter, cell downtilted 20 degrees"
CELL662,39.39464,-77.32979,10,8,7.28,40,"Overshooter, cell downtilted 20 degrees"
CELL663,39.39464,-77.32979,9,7,7.28,40,"Overshooter, cell downtilted 20 degrees"
CELL664,39.396775,-76.478508,23064,21449,0.14,20,No action
CELL665,39.396775,-76.478508,28830,26811,0.14,20,No action
CELL666,39.396775,-76.478508,25082,23326,0.14,20,No action
CELL667,39.408028,-76.6653,4934,4144,6.37,90,"Overshooter, cell downtilted 20 degrees"
CELL668,39.408028,-76.6653,6168,5180,6.37,90,"Overshooter, cell downtilted 20 degrees"
CELL669,39.408028,-76.6653,5366,4507,6.37,90,"Overshooter, cell downtilted 20 degrees"
CELL670,39.412472,-77.351258,55,47,7.28,50,"Overshooter, cell downtilted 20 degrees"
CELL671,39.412472,-77.351258,69,59,7.28,50,"Overshooter, cell downtilted 20 degrees"
CELL672,39.412472,-77.351258,60,51,7.28,50,"Overshooter, cell downtilted 20 degrees"
CELL673,39.414943,-76.630891,1553,1242,0.08,90,"Overshooter, cell downtilted 20 degrees"
CELL674,39.414943,-76.630891,1941,1553,0.08,50,"Undershooter, cell uptilted 20 degrees"
CELL675,39.414943,-76.630891,1689,1351,0.08,50,"Undershooter, cell uptilted 20 degrees"
CELL676,39.415097,-76.460356,16388,15568,0.18,70,No action
CELL677,39.415097,-76.460356,20485,19460,0.18,70,No action
CELL678,39.415097,-76.460356,17822,16930,0.18,70,No action
CELL679,39.416032,-76.630885,1724,1706,0.0,60,No action
CELL680,39.416032,-76.630885,2155,2133,0.0,60,No action
CELL681,39.416032,-76.630885,1875,1855,0.0,60,No action
CELL682,39.417572,-76.558953,8750,7262,8.24,40,"Overshooter, cell downtilted 20 degrees"
CELL683,39.417572,-76.558953,10938,9078,8.24,40,"Overshooter, cell downtilted 20 degrees"
CELL684,39.417572,-76.558953,9516,7897,8.24,40,"Overshooter, cell downtilted 20 degrees"
CELL685,39.421533,-77.401178,540,502,0.83,70,No action
CELL686,39.421533,-77.401178,675,628,0.83,70,No action
CELL687,39.421533,-77.401178,587,546,0.83,70,No action
CELL688,39.428431,-76.364,12074,11108,0.47,80,No action
CELL689,39.428431,-76.364,15093,13885,0.47,80,No action
CELL690,39.428431,-76.364,13130,12080,0.47,80,No action
CELL691,39.429233,-76.450081,1331,1211,0.18,90,No action
CELL692,39.429233,-76.450081,1664,1514,0.18,90,No action
CELL693,39.429233,-76.450081,1447,1317,0.18,90,No action
CELL694,39.436389,-76.629167,12605,11344,0.08,70,"Undershooter, cell uptilted 20 degrees"
CELL695,39.436389,-76.629167,15756,14180,0.08,70,"Undershooter, cell uptilted 20 degrees"
CELL696,39.436389,-76.629167,13708,12337,0.08,70,"Undershooter, cell uptilted 20 degrees"
CELL697,39.438178,-77.493997,172,158,0.42,10,No action
CELL698,39.438178,-77.493997,215,198,0.42,10,No action
CELL699,39.438178,-77.493997,187,172,0.42,10,No action
CELL700,39.453667,-76.7284,4177,3508,6.18,10,"Undershooter, cell uptilted 20 degrees"
CELL701,39.453667,-76.7284,5221,4385,6.18,50,"Overshooter, cell downtilted 20 degrees"
CELL702,39.453667,-76.7284,4542,3815,6.18,50,"Overshooter, cell downtilted 20 degrees"
CELL703,39.459683,-76.596185,2800,2380,7.45,100,"Overshooter, cell downtilted less than 20 degrees"
CELL704,39.459683,-76.596185,3500,2975,7.45,100,"Overshooter, cell downtilted less than 20 degrees"
CELL705,39.459683,-76.596185,3045,2588,7.45,100,"Overshooter, cell downtilted less than 20 degrees"
CELL706,39.475798,-77.987896,1363,1199,0.78,90,"Overshooter, cell downtilted 20 degrees"
CELL707,39.475798,-77.987896,1704,1499,0.78,50,"Undershooter, cell uptilted 20 degrees"
CELL708,39.475798,-77.987896,1482,1304,0.78,50,"Undershooter, cell uptilted 20 degrees"
CELL709,39.487936,-76.245161,16790,13599,4.54,100,"Overshooter, cell downtilted less than 20 degrees"
CELL710,39.487936,-76.245161,20988,16999,4.54,70,"Undershooter, cell uptilted 20 degrees"
CELL711,39.487936,-76.245161,18259,14789,4.54,70,"Undershooter, cell uptilted 20 degrees"
CELL712,39.4945,-76.3876,6600,6402,0.47,0,No action
CELL713,39.4945,-76.3876,8250,8003,0.47,0,No action
CELL714,39.4945,-76.3876,7178,6962,0.47,0,No action
CELL715,39.504153,-76.328383,11488,11028,0.29,80,No action
CELL716,39.504153,-76.328383,14360,13785,0.29,80,No action
CELL717,39.504153,-76.328383,12493,11993,0.29,80,No action
CELL718,39.509671,-76.173161,32818,32161,0.63,70,No action
CELL719,39.509671,-76.173161,41023,40201,0.63,70,No action
CELL720,39.509671,-76.173161,35690,34975,0.63,70,No action
CELL721,39.514231,-76.652058,3252,2569,9.29,30,"Undershooter, cell uptilted 20 degrees"
CELL722,39.514231,-76.652058,4065,3211,9.29,70,"Overshooter, cell downtilted 20 degrees"
CELL723,39.514231,-76.652058,3537,2794,9.29,70,"Overshooter, cell downtilted 20 degrees"
CELL724,39.526,-76.235,691,601,3.02,50,"Overshooter, cell downtilted 20 degrees"
CELL725,39.526,-76.235,864,751,3.02,10,"Undershooter, cell uptilted 20 degrees"
CELL726,39.526,-76.235,751,654,3.02,50,"Overshooter, cell downtilted 20 degrees"
CELL727,39.534147,-76.120872,9165,8431,0.88,100,No action
CELL728,39.534147,-76.120872,11456,10539,0.88,100,No action
CELL729,39.534147,-76.120872,9967,9169,0.88,100,No action
CELL730,39.537669,-76.210636,561,482,8.18,70,"Overshooter, cell downtilted 20 degrees"
CELL731,39.537669,-76.210636,701,603,8.18,70,"Overshooter, cell downtilted 20 degrees"
CELL732,39.537669,-76.210636,610,524,8.18,70,"Overshooter, cell downtilted 20 degrees"
CELL733,39.557486,-76.240086,1997,1737,0.15,30,"Overshooter, cell downtilted 20 degrees"
CELL734,39.557486,-76.240086,2496,2171,0.15,0,"Undershooter, cell uptilted less than 20 degrees"
CELL735,39.557486,-76.240086,2172,1889,0.15,0,"Undershooter, cell uptilted less than 20 degrees"
CELL736,39.566417,-76.511,284,213,12.42,100,"Overshooter, cell downtilted less than 20 degrees"
CELL737,39.566417,-76.511,355,266,12.42,100,"Overshooter, cell downtilted less than 20 degrees"
CELL738,39.566417,-76.511,309,232,12.42,100,"Overshooter, cell downtilted less than 20 degrees"
CELL739,39.570231,-76.320269,10925,8521,5.87,50,"Overshooter, cell downtilted 20 degrees"
CELL740,39.570231,-76.320269,13656,10651,5.87,10,"Undershooter, cell uptilted 20 degrees"
CELL741,39.570231,-76.320269,11881,9267,5.87,50,"Overshooter, cell downtilted 20 degrees"
CELL742,39.602178,-76.3422,2491,2441,0.39,40,No action
CELL743,39.602178,-76.3422,3114,3051,0.39,40,No action
CELL744,39.602178,-76.3422,2709,2655,0.39,40,No action
CELL745,39.607111,-76.461667,524,393,14.42,30,"Overshooter, cell downtilted 20 degrees"
CELL746,39.607111,-76.461667,655,491,14.42,30,"Overshooter, cell downtilted 20 degrees"
CELL747,39.607111,-76.461667,570,427,14.42,30,"Overshooter, cell downtilted 20 degrees"
CELL748,39.608333,-76.546944,384,318,12.42,40,"Overshooter, cell downtilted 20 degrees"
CELL749,39.608333,-76.546944,480,398,12.42,40,"Overshooter, cell downtilted 20 degrees"
CELL750,39.608333,-76.546944,418,346,12.42,40,"Overshooter, cell downtilted 20 degrees"
